2026-06-21T01:29:29.7925356Z ##[group]Run cargo check -p orbitchain-campaign -p orbitchain-common -p orbitchain-core -p orbitchain-token-bridge --target wasm32v1-none
2026-06-21T01:29:29.7926597Z [36;1mcargo check -p orbitchain-campaign -p orbitchain-common -p orbitchain-core -p orbitchain-token-bridge --target wasm32v1-none[0m
2026-06-21T01:29:29.7961815Z shell: /usr/bin/bash -e {0}
2026-06-21T01:29:29.7962100Z env:
2026-06-21T01:29:29.7962319Z   CARGO_TERM_COLOR: always
2026-06-21T01:29:29.7962568Z   RUST_BACKTRACE: short
2026-06-21T01:29:29.7963049Z   CONTRACTS: -p orbitchain-campaign -p orbitchain-common -p orbitchain-core -p orbitchain-token-bridge
2026-06-21T01:29:29.7963609Z   CARGO_HOME: /home/runner/.cargo
2026-06-21T01:29:29.7963874Z   CARGO_INCREMENTAL: 0
2026-06-21T01:29:29.7964104Z   CACHE_ON_FAILURE: true
2026-06-21T01:29:29.7964333Z ##[endgroup]
2026-06-21T01:29:30.0207625Z [1m[92m    Updating[0m crates.io index
2026-06-21T01:29:31.0092343Z [1m[92m     Locking[0m 212 packages to latest compatible versions
2026-06-21T01:29:31.0131706Z [1m[92m      Adding[0m arbitrary v1.3.2 [1m[33m(available: v1.4.2)[0m
2026-06-21T01:29:31.0226165Z [1m[92m      Adding[0m crypto-common v0.1.6 [1m[33m(available: v0.1.7)[0m
2026-06-21T01:29:31.0287194Z [1m[92m      Adding[0m derive_arbitrary v1.3.2 [1m[33m(available: v1.4.2)[0m
2026-06-21T01:29:31.0562507Z [1m[92m      Adding[0m rand v0.8.6 [1m[33m(available: v0.10.1)[0m
2026-06-21T01:29:31.0660215Z [1m[92m      Adding[0m sha2 v0.10.9 [1m[33m(available: v0.11.0)[0m
2026-06-21T01:29:31.0996182Z [1m[92m      Adding[0m toml v0.8.23 [1m[33m(available: v1.1.2+spec-1.1.0)[0m
2026-06-21T01:29:31.7779867Z [1m[92m   Compiling[0m syn v2.0.118
2026-06-21T01:29:31.7782898Z [1m[92m   Compiling[0m serde_json v1.0.150
2026-06-21T01:29:31.7825640Z [1m[92m   Compiling[0m crypto-common v0.1.6
2026-06-21T01:29:31.7827201Z [1m[92m   Compiling[0m block-buffer v0.10.4
2026-06-21T01:29:31.9867521Z [1m[92m   Compiling[0m digest v0.10.7
2026-06-21T01:29:31.9868295Z [1m[92m   Compiling[0m cpufeatures v0.2.17
2026-06-21T01:29:32.0281396Z [1m[92m   Compiling[0m data-encoding v2.11.0
2026-06-21T01:29:32.1290440Z [1m[92m   Compiling[0m cfg-if v1.0.4
2026-06-21T01:29:32.1600378Z [1m[92m   Compiling[0m sha2 v0.10.9
2026-06-21T01:29:32.6052233Z [1m[92m   Compiling[0m ethnum v1.5.3
2026-06-21T01:29:32.8987353Z [1m[92m   Compiling[0m escape-bytes v0.1.1
2026-06-21T01:29:32.9767286Z [1m[92m   Compiling[0m num-traits v0.2.19
2026-06-21T01:29:33.1183139Z [1m[92m   Compiling[0m semver v1.0.28
2026-06-21T01:29:33.3036729Z [1m[92m   Compiling[0m either v1.16.0
2026-06-21T01:29:33.4297051Z [1m[92m   Compiling[0m hashbrown v0.17.1
2026-06-21T01:29:33.4633256Z [1m[92m   Compiling[0m itertools v0.13.0
2026-06-21T01:29:33.9987065Z [1m[92m   Compiling[0m equivalent v1.0.2
2026-06-21T01:29:34.0396946Z [1m[92m   Compiling[0m thiserror v1.0.69
